Image	Name	Class	Parent	ROI	Centroid X µm	Centroid Y µm	Allen ID	Parent Allen ID	Side	Num Detections	Num Negative	Positive %	Area µm^2	Perimeter µm
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	mammillotegmental tract	mtg	mammillary related	Geometry	5182.4	4837.5	681	46	0	0	0	NaN	22171.6	1189.1
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	principal mammillary tract	pm	mammillary related	Polygon	5422.9	5918.5	753	46	0	0	0	NaN	974.54	130.19
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	epithalamus related	mfbse	hypothalamus related	Geometry	5248.7	5161.5	1083	824	0	0	0	NaN	10908.9	550.74
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	fasciculus retroflexus	fr	epithalamus related	Geometry	5248.7	5161.5	595	1083	0	0	0	NaN	10908.9	550.74
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	supra-callosal cerebral white matter	scwm	fiber tracts	Geometry	5328.9	1421.4	484682512	1009	0	0	0	NaN	33315.1	1794.6
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	dmPAG	PAG_subregions	Image	Polygon	5202	2964.4	NaN	NaN	NaN	0	0	NaN	56920.1	1063.7
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	vlPAG-r	PAG_subregions	Image	Polygon	5307	3809.6	NaN	NaN	NaN	0	0	NaN	215370.3	2563.6
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	dlPAG-r	PAG_subregions	Image	Polygon	5385.3	3062.3	NaN	NaN	NaN	0	0	NaN	20583.7	685.5
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	lPAG-r	PAG_subregions	Image	Polygon	5401.3	3272	NaN	NaN	NaN	0	0	NaN	100375.5	1355.8
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	dlPAG-l	PAG_subregions	Image	Polygon	4994	3019.6	NaN	NaN	NaN	0	0	NaN	29937.3	796.56
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	lPAG-l	PAG_subregions	Image	Polygon	4990.8	3215.8	NaN	NaN	NaN	0	0	NaN	95635.5	1280.7
JKAY23.5d_1_Scan1_[4364,48981]_component_data_merged_Region 1.ome.tif	vlPAG-l	PAG_subregions	Image	Polygon	5078.3	3775.1	NaN	NaN	NaN	1	1	0	219539.5	2599.8
